!SESSION 2023-11-10 16:29:42.571 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Git_Smash\ECE385_Smash\Smash_Bros\workspace\.metadata\.bak_0.log
Created Time: 2023-11-10 16:54:07.618

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:07.620
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:07.622
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:07.644
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:07.645
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:07.650
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:07.651
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.661
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.663
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.722
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.723
!MESSAGE XSCT Command: [dow C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/Debug/Smash_Bros.elf], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.908
!MESSAGE XSCT command with result: [dow C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/Debug/Smash_Bros.elf], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.949
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.973
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.975
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.991
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:11.007
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-230

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:11.011
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-230

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:25.385
!MESSAGE XSCT Command: [platform read {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/platform.spr}], Thread: Worker-11: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:25.779
!MESSAGE XSCT command with result: [platform read {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/platform.spr}], Result: [null, ]. Thread: Worker-11: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:27.643
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/SMASH_TOP.xsa}], Thread: Worker-17: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:28.261
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/SMASH_TOP.xsa}], Result: [null, ]. Thread: Worker-17: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-10 16:59:38.343
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.500
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.507
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, ]. Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.508
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.888
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, ]. Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.890
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.896
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.897
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.901
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:38.544
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, ]. Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:38.546
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:38.555
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:38.556
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:38.560
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-10 17:31:38.561
!MESSAGE Generating MD5 hash for file: C:\Users\Git_Smash\ECE385_Smash\Smash_Bros\workspace\SMASH_TOP\export\SMASH_TOP\sw\SMASH_TOP\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:38.562
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:38.578
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:41.058
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:41.060
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, ]. Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:41.065
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\Git_Smash\ECE385_Smash\Smash_Bros\workspace\Smash_Bros\_ide\bitstream}], Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:41.108
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\Git_Smash\ECE385_Smash\Smash_Bros\workspace\Smash_Bros\_ide\bitstream}], Result: [null, ]. Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:41.111
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:41.114
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Mon Oct 16 13:53:06 2023",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:41.115
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:41.125
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-23: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-10 17:31:41.316
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '20'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:45.919
!MESSAGE XSCT Command: [platform read {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/platform.spr}], Thread: Worker-61: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:46.303
!MESSAGE XSCT command with result: [platform read {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/platform.spr}], Result: [null, ]. Thread: Worker-61: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:48.295
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/SMASH_TOP.xsa}], Thread: Worker-52: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:31:48.979
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/SMASH_TOP.xsa}], Result: [null, ]. Thread: Worker-52: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-10 17:32:00.717
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '21'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:32:15.132
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Thread: Worker-57: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:32:15.141
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-57: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:32:15.142
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Thread: Worker-57: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:32:15.150
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-57: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-10 17:32:15.151
!MESSAGE Generating MD5 hash for file: C:\Users\Git_Smash\ECE385_Smash\Smash_Bros\workspace\SMASH_TOP\export\SMASH_TOP\sw\SMASH_TOP\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:32:15.152
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Thread: Worker-57: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:32:15.158
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-57: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-10 17:32:17.781
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '22'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:32:33.098
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-47: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:32:33.111
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, {}]. Thread: Worker-47: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:32:33.112
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa microblaze_0], Thread: Worker-47: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:32:33.197
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa microblaze_0], Result: [null, {"axi_uartlite_0": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033280,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033284,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033292,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
